??,??,??,??,??,??,??,TL,POJ,???,???,???,???,??
14239,???,,19248,?,,,?????????????????,,,964*1341,2379#3294,,
14240,???,,19249,?,,,?????????,,,6636*9231|6644*9240,9584#13176|9592#13186|9602#13197,,
14240,???,,19250,?,,,????,,,,,,
14240,???,,19251,?,,,?????,,,,,,
14240,???,,19252,?,,,?????,,,,,,
14241,????,,19253,?,,,?????,,,14308*19332,,,
14242,???,,19254,?,,,????,,,,,,
14243,???,,19255,?,,,?????,,,,,,
14244,??,,19256,?,,,??????,,,6760*9395|14412*19467,,,
14245,??,,19257,?,,,??????????????????????????????????????????????????????????????????[?]???????,,,9378*12884,,,
14245,??,,19258,?,,,???????,,,,,,
14246,???,,19259,?,,,?????,,,20102|28350*22941|29262*23311|29805*23310,,,
14247,???,,19260,?,,,????,,,,,,
14248,???,,19261,?,,,???,,,6211*8681|20104|20105,,,
14249,??,,19262,?,,,?????,,,,,,
14249,??,,19263,?,,,?????????,,,,,,
14250,??,,19264,?,,,???,,,5144*7207|14186*19178|17936*22978|20106,17948|18989#21897|19627|20107#22977,,
14251,??,,19265,?,,,?????????????,,,9897*13607,9009#12386,,
14251,??,,19266,?,,,??????????????,,,10199*14016|18876,6017#8420,,
14252,????,,19267,?,,,????????????????????????????,,,20108|20109,,,
14253,???,,19268,?,,,?????????????????????,,,,,,
14254,??,,19269,?,,,??????????,,,,,,
14254,??,,19270,?,,,??????,,,27321*21943|29889*23365,,,
14255,???,,19271,?,,,???????????????????????????????????????????????????????????????????????????????(pue-oo-hóo)????,???????????????????????????????????????????????????????????????????????????????(poe-o?-hó?)????,,20111,,,
14255,???,,19272,?,,,?????????????????????????,,,,,,
14256,??,,19273,?,,,??????????????????????????????????????????????????????????????,,,,,,
14256,??,,19274,?,,,???????????,,,13454*18251,,,
14257,??,,19275,??,,,????????????????,,,,,,
14258,??,,19276,?,,,???????,,,6927*9633|7518*10451|7522*10455,5137#7199|20112,,
14259,??,,19277,?,,,?????????????????,,,,,,
14259,??,,19278,?,,,????????????????????????,,,,,,
14260,??,,19279,?,,,??????,,,,,,
14261,???,,19280,?,,,?????????????????????????????????????????????????,,,,,,
14262,????,,19281,?,,,????,,,,,,
14263,??,,19282,?,,,???????????????????????????????????,,,20118|20119|20120,,,
14264,???,,19283,?,,,????????????????????????????????????,,,,,,
14265,??,,19284,?,,,???????????????????????????????,,,,,,
14266,??,,19285,?,,,?????????????????37??,,,9229*12700,8634#11909,,
14267,??,,19286,?,,,????????,,,1604*2205|2928*4031,,,
14268,??,,19287,?,,,??????????????????????????????????????????????????,,,,,,
14269,??,,19288,?,,,???,,,,,,
14270,???,,19289,?,,,?????,,,,,,
14271,??,,19290,?,,,??????????????????????,,,9521*13084,24051,,
14272,??,,19291,?,,,????????,,,,,,
14273,???,,19292,?,,,??????,,,127*183|7254*10064,3840#5370,,
14274,????,,19293,?,,,?????????????,,,,,,
14275,??,,19294,?,,,????????????????????,,,5533*7731|6721*9353|13669*18530|19354|20124|20125,,,
14276,??,,19295,?,,,??????,,,5971*8344|7421*10307,,,
14277,??,,19296,?,,,????????????????????,,,20126|20127|29786*23294,,,
14277,??,,19297,?,,,???,,,,,,
14278,???,,19298,?,,,?????????????????????,,,,,,
14279,???,,19299,,,,??????????????,,,5756*8040|20128,,,
14280,???,,19300,?,,,??????????????????????????????????????????,,,20129|20130|20131,,,
14281,??,,19301,?,,,????,,,20132,,,
14282,??,,19302,?,,,???????,,,,2155#3012,,
14283,??,,19303,?,,,???????????????????????????????,,,,13728#18597,,
14284,??,,19304,?,,,???????,,,,,,
14284,??,,19305,?,,,?????????????,,,22949,,,
14285,??,,19306,?,,,???????????????,,,,,,
14286,???,,19307,?,,,????,,,,12314#16774,,
14287,????,,19308,?,,,??????????????????????????????????????,,,,,,
14288,??,,19309,?,,,???,,,,,,
14289,????,,19310,?,,,?????,,,14452*19513|20134*23178|28195*22439|28333*22573|29229*22916,3180#4402|20226#23179,,
14290,??,,19311,?,,,??????,,,,,,
14291,???,,19312,?,,,???????,,,,,,
14292,??,,19313,?,,,???????,,,6*13|7912*10988|19034,,,
14293,????,,19314,?,,,????,,,25*38|20138,20139,,
14294,???,,19315,?,,,???????????????????????????,,,,,,
14295,????,,19316,?,,,?????,,,20140*22546|28337*22901,,,
14296,??,,19317,?,,,??????,,,5451*7619|5468*7642|5483*7660|6957*9667|20141*22695|20142*21988|29514*23392|29515*23380,,,
14297,??,,19318,?,,,????????,,,,,,
14297,??,,19319,?,,?,?????????????????????(si?k-lú????tsio?h-lú)?,?????????????????????(se?k-lú????chio?h-lú)?,V964,20143,,,
14298,??,,19320,?,,,????????,,,20144,2065#2857|20145,,
14299,??,,19321,?,,,??????,,,7894*10947|22565|28472*23026|28473*22669,,,
14299,??,,19322,?,,,???,,,7244*10054|7245*10055|13656*18516|14458*19519|29852*23337,,,
14300,??,,19323,?,,,?????,,,7894*10946|10527*14444|12205*16641|13738*18609|20146,,,
14301,??,,19324,?,,,???,,,3289*4575|7913*10989,,,
14302,???,,19325,?,,,?????,,,,,,
14303,??,,19326,?,,,???????????,,,3952*5556|8121*11248,,,
14303,??,,19327,?,,,??????????????????????????????????????????????????????????,,,,,,
14304,??,,19328,?,,,?????????????????,,,8085*11209|8093*11219,,,
14305,????,,19329,?,,,??????????????,,V762,8530*11775,,,
14306,????,,19330,?,,,???????????????????????????????????????????????,,,,,,
14307,??,,19331,?,,,??????,,,9661*13267|13193*17899|28263*22490,,,
14308,???,,19332,?,,,?????????,,,14241*19253|20150,,,
14308,???,,19333,?,,,???????????????,,,,,,
14309,?,,19334,?,,,?????????????????,,,,,,
14310,??,,19335,?,,,??????????????????????????????,,,4098*5779|4810*6747,,,
14311,????,,19336,?,,,??????????,,,6471*9030,11091#15166|11092#15167|29444#23074,,
14312,??,,19337,?,,,???????,,,,,,
14313,???,,19338,?,,,???,,,11587*15823,,,
14314,???,,19339,?,,,???????????????????,,,,,,
14315,?????,,19340,?,,,???????????????????????????,,,,,,
14316,??,,19341,?,,,????????????????????????,,,5781*8071|27608*22125,,,
14317,????,,19342,?,,,????????????????,,,,,,
14318,??,,19343,?,,,??????????????,,,1126*1536|1550*2144|20153,,,
14319,???,,19344,?,,,???,,,20154,,,
14320,??,,19345,??,,,??????????????????,,,,,,
14320,??,,19346,??,,,???????????????????????????????????,,,,,,
14321,??,,19347,?,,,????????????????????????,,,4132*5823,,,
14322,??,,19348,?,,,???,,,,,,
14322,??,,19349,?,,,??????????????,,,3970*5623|25294,3325#4619,,
14323,??,,19350,?,,,???????????????????????????????????????????????????????????????????????????????????????,,,1075*1474|19116,,,
14324,??,,19351,?,,,??????????,,,,,,
14325,???,,19352,?,,,????,,,,,,
14326,????,,19353,?,,,????????????????,,,,,,
14327,??,,19354,?,,,????????????????????,,,,,,
14328,??,,19355,?,,,????????????,,,,,,
14329,???,,19356,?,,,???????????????????,,,13828*18712|19844|19845,,,
14330,??,,19357,?,,,????????,,V849,8550*11801|10635*14574|13104*17791|13105*17792|13768*18642|19412|19826|19827,,,
14331,??,,19358,?,,,???????????????,,,13496*18303,29295#22964,,
14331,??,,19359,?,,,?????,,,,520#702,,
14332,??,,19360,?,,,????????,,,216*336|3674*5127,,,
14333,????,,19361,?,,,????,,,8756*12062,,,
14333,????,,19362,?,,,??????,,,,,,
14334,??,,19363,?,,,???????????????????,,,6340*8851,,,
14335,???,,19364,?,,,????????????????????????????????????????????????????????????????????????????????????????????????????,,,8720*12019,,,
14336,??,,19365,?,,,??????????????????????????????????????,,,,,,
14337,??,,19366,?,,,????????????,,,3123*4311,,,
14337,??,,19367,?,,,??????,,,,,,
14338,??,,19368,?,,,???????????????,,,,,,
14339,??,,19369,?,,,??????,,,9916*13628,,,
14340,???,,19370,?,,,???????????????????????????????????????????????????????????,,,8768*12081,,,
14341,??,,19371,?,,,?????????????,,,2561*3555|3965*5602|7224*10014,,,
14341,??,,19372,?,,,?????,,,25741,,,
14341,??,,19373,?,,,??????,,,,,,
14342,??,,19374,?,,,??????????,,,8799*12121|14548*19629|27405*21993|27645*22150,,,
14342,??,,19375,?,,,???????????????,,,1083*1483|7098*9854|14548*19628|23233,,,
14343,??,,19376,?,,,???????????????????????????????????????,,,,,,
14344,??,,19377,?,,,??????????????,,V462,11261*15395|20159,,,
14345,??,,19378,?,,,??????????????,,,,,,
14346,??,,19379,?,,,??????????????????,,,,,,
14347,????,,19380,?,,,??????????????????????????????????,,,,,,
14348,??,,19381,?,,,??????????????????????,,,8965*12328,,,
14349,??,,19382,?,,,??????????????????,,V155,131*187|2705*3750|6377*8899,,,
14350,??,,19383,?,,,?????????,,,,,,
14350,??,,19384,?,,,????????,,,,,,
14351,??,,19385,?,,,????????,,,20162*22627,,,
14351,??,,19386,?,,,?????????????????????????????,,,20163,9555#13122,,
14352,??,,19387,?,,,?????????????,,,,,,
14352,??,,19388,?,,,????????????,,,,,,
14353,??,,19389,?,,,????????,,,,6562#9150|12345#16809,,
14353,??,,19390,?,,,?????,,,9011*12388,,,
14354,??,,19391,?,,,??????????????????????????????????????????????,,,,,,
14355,??,,19392,?,,,???,,,4850*6796|9051*12445,20165,,
14356,???,,19393,?,,,?????????????????,,,20164,3666#5118,,
14357,???,,19394,?,,,????????????????????,,,,,,
14358,???,,19395,?,,,????,,,,,,
14359,??,,19396,?,,,?????,,,2469*3447|14359*19396,,,
14359,??,,19397,?,,,???????????????,,,14206*19204|14562*19648,,,
14360,??,,19398,?,,,????,,,,,,
14361,??,,19399,?,,,???????????????,,,20167,20168#22880,,
14362,??,,19400,?,,,??????????????????????????????,,,10510*14424|20169,,,
14363,???,,19401,?,,,??????????????????,,,20170,,,
14364,??,,19402,?,,,?????????????????????,,,,,,
14365,???,,19403,?,,,????????,,,9304*12799,,,
14366,???,,19404,?,,,????,,,13635*18490,,,
14367,??,,19405,?,,,????????????,,,13767*18641,,,
14368,???,,19406,?,,,??????????????,,,,,,
14368,???,,19407,?,,,??????????????????????????????????????????????????????????????????,,,,,,
14369,??,,19408,?,,,???,,,9552*13118,10936#14967,,
14369,??,,19409,?,,,????????????????,,,9552*13118,10936#14967,,
14370,??,,19410,?,,,??????????????,,,,,,
14371,???,,19411,?,,,??????????????????????,,,20172,,,
14372,???,,19412,?,,,????,,,,,,
14372,???,,19413,?,,,?????????????,,,,,,
14373,??,,19414,?,,,??????,,,,,,
14374,?,,19415,?,,,??????????????????????????,,V713,7783*10807|8345*11529|8356*11545|9494*13048|11641*15886,,,
14374,?,,19416,?,,,??????????????,,,3018*4163|7310*10169|9488*13036,,,
14375,??,,19417,?,,,??????,,,,,,
14375,??,,19418,?,,,?????????,,,,,,
14375,??,,19419,?,,,?????????,,,,,,
14376,??,,19420,?,,,???,,,18470,,,
14377,??,,19421,?,,,???????,,,,,,
14378,??,,19422,?,,,??????????????????,,,5386*7544,,,
14379,??,,19423,?,,,????????????,,,,,,
14380,???,,19424,?,,,????,,,13772*18646|14045*18986|19831,,,
14381,???,,19425,?,,,???????,,,,6654#9253,,
14381,???,,19426,?,,,?????????????????????,,,4447*6273,6654#9252|28219#22456,,
14381,???,,19427,?,,,???????????????????,,,,,,
14381,???,,19428,?,,,????????,,,,6654#9254,,
14382,??,,19429,?,,,?????????????????????????(hu?-thâu)???,?????????????????????????(h?e-thâu)???,,20181,9627#13224,,
14383,??,,19430,?,,,???????????????????????,,,241*361|279*411|542*727,2624#3662|6772#9408|13881#18773|17814,,
14384,??,,19431,?,,,???,,,,,,
14385,???,,19432,?,,,???,,,14386*19434|23230,20182,,
14386,????,,19433,?,,,?????,,,,20183,,
14386,????,,19434,?,,,???,,,14385*19432|23230,20182,,
14387,???,,19435,?,,,???????????,,,9652*13257|20184,,,
14387,???,,19436,?,,,?????????????????,,,9652*13257|20184,,,
14388,??,,19437,?,,,?????????????????,,,14471*19535|28474*22670,,,
14389,??,,19438,?,,,???????????????????????????,,,,,,
14390,???,,19439,?,,,?????????????,,,,,,
14390,???,,19440,?,,,???,,,9708*13332,,,
14391,???,,19441,?,,,????????????????,,,9699*13322|20185,,,
14392,????,,19442,?,,,?????????????,,,27349|27350|27351|27352,27324#21947|27347,,
14393,??,,19443,?,,,?????????,,,,13449#18239|20191,,
14394,??,,19444,?,,,????????,,,29676*23226,13715#18583,,
14395,???,,19445,?,,,??????????????????,,,9798*13438|19311,,,
14396,??,,19446,?,,,????????????,,,20192,,,
14397,????,,19447,?,,,?????,,,,,,
14398,??,,19448,?,,,???,,,3340*4653|9907*13618,,,
14398,??,,19449,?,,,??????,,,3375*4697|4883*6850|5608*7843|9858*13534,,,
14398,??,,19450,?,,,???,,,1158*1573,,,
14399,????,,19451,?,,,?????????????,,,,,,
14399,????,,19452,?,,,??????????????,,,,,,
14400,???,,19453,?,,,????????????????,,,20195*22644,,,
14401,??,,19454,?,,,???,,,,225,,
14401,??,,19455,?,,,???????????????????????????(ji?t-thâu lo?h-hái)???????????????(ji?t-thâu lo?h-suann)?,???????????????????????????(ji?t-thâu lo?h-hái)???????????????(ji?t-thâu lo?h-soa?)?,,,,,
14402,??,,19456,?,,,???????????,,,3664*5116|29442*23073,19334|20196,,
14403,??,,19457,?,,,????????,,,,,,
14403,??,,19458,?,,,????????????????????????????????????????????????,,,1833*2510|9932*13647|20197,,,
14404,??,,19459,?,,,??????,,,3443*4814|20198,,,
14405,??,,19460,?,,,???????????????????????????,,,5631*7870,,,
14406,????,,19461,?,,,??????????,,,,,,
14407,??,,19462,?,,,??????,,,2568*3562,,,
14408,???,,19463,?,,,???????????,,,18755,5725#8002,,
14409,????,,19464,?,,,???????????????????????,,,20199,,,
14410,???,,19465,?,,,????????????????????,,,,,,
14411,??,,19466,?,,,????????????????,,,7290*10108,,,
14412,??,,19467,?,,,???????????????,,,4744*6656|6760*9395|9617*13213|14244*19256,,,
14412,??,,19468,?,,,???,,,7061*9800,,,
14412,??,,19469,?,,,??????,,,8189*11343,,,
14413,??,,19470,?,,,???,,,,,,
14414,??,,19471,?,,,???????????,,,9208*12670|14222*19228|14461*19524,,,
14415,??,,19472,?,,,???,,,600*829,,,
14416,??,,19473,?,,,??????????????,,,,,,
14416,??,,19474,?,,,???????,,,,,,
14417,??,,19475,?,,,???????????????,,,10120*13891|19348,,,
14418,??,,19476,?,,,??????,,,,,,
14419,??,,19477,?,,,?????????,,,5193*7280|6948*9656,2554#3548,,
14420,????,,19478,?,,,???????????,,,,,,
14420,????,,19479,?,,,????,,,20202*22459,,,
14421,???,,19480,?,,,????,,,20203|20204|29364*23018,,,
14422,??,,19481,?,,,?????????????,,,10294*14148|10348*14206,,,
14423,???,,19482,?,,,????(e-mail)?,,,20207|20208,,,
14424,????,,19483,?,,,????????????,,,,,,
14425,??,,19484,?,,,??????????,,,,,,
14426,??,,19485,?,,,???????????,,,,,,
14427,???,,19486,?,,,?????????????????????????????????,,,20212,,,
14428,?,,19487,?,,,????????????,,,,,,
14429,??,,19488,?,,,????????????????????????,,,20213|20214,,,
14430,??,,19489,?,,,?????????????,,,3640*5091|12067*16456|20215|20216,4935#6922|9903#13613|9904#13614|13786#18662,,
14431,??,,19490,?,,,??????,,,7700*10695,,,
14432,??,,19491,?,,,??????,,,,,,
14433,???,,19492,?,,,????????,,,9519*13081|20218*23118,9250#12725,,
14434,???,,19493,?,,,?????????????,,,20219,,,
14435,???,,19494,?,,,??????????,,,,,,
14436,??,,19495,?,,,?????????,,,12646*17217,,,
14437,???,,19496,?,,,??????????????????????????????????????????????????????????????????????????????????,,,20221,,,
14438,???,,19497,?,,,?????????????????,,,,,,
14438,???,,19498,?,,,?????(kua-á-tsheh)?????,?????(koa-á-chheh)?????,,,,,
14439,??,,19499,?,,,?????????????,,,,,,
14440,??,,19500,?,,,???????????,,,,,,
14440,??,,19501,?,,,???????????????????,,,28261*22486,,,
14441,??,,19502,?,,,????????????,,,14442*19503,20222,,
14442,???,,19503,?,,,??????????????,,,14441*19502,20222,,
14443,????,,19504,?,,,???????????????????????????????????????????????????????????????,,,20223,,,
14444,???,,19505,?,,,??????????????????????????????????????????????,,,,,,
14445,??,,19506,?,,,???????????,,,,,,
14446,??,,19507,?,,,???????????(tshè)(???)??????????????(kué)???????????(pôo)????????????????????????????????????,???????????(chhè)(???)??????????????(kóe)???????????(pô?)????????????????????????????????????,,,,,
14447,??,,19508,?,,,?????????????????????????????????????????,,,10778*14761|20224,8686#11970|12781#17383,,
14448,??,,19509,?,,,?????????(khuì)????????,?????????(khùi)????????,,,20225,,
14449,???,,19510,?,,,???????????????????????????????,,,2553*3547|10775*14758,,,
14450,??,,19511,?,,,???,,,,,,
14451,??,,19512,?,,,?????,,,,,,
14452,????,,19513,?,,,??????????????????,,,14289*19310|20134*23178|28195*22439|28333*22573|28334*22545|29229*22916,3180#4402|20226#23179,,
14453,???,,19514,?,,,?????????????????????????????????????????????????????????????????????????????????????????????????????,,,20227,,,
14454,???,,19515,?,,,???,,,,,,
14455,??,,19516,?,,,???????????,,V960,20228,,,
14456,??,,19517,?,,,??????,,,9534*13099,,,
14457,???,,19518,?,,,??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????,,,20229|20230,,,
14458,??,,19519,?,,,?????????,,,1704*2363|7244*10054|7245*10055|14299*19322|22427|22936|29852*23337,,,
14458,??,,19520,?,,,???,,,3920*5482|4639*6519|5348*7486|8640*11917|9270*12748|20231,,,
14459,??,,19521,?,,,?????,,,,,,
14460,??,,19522,?,,,??????,,,4255*5997|5329*7461|20232,,,
14460,??,,19523,?,,,??????,,,5546|6713*9341|20233,,,
14461,??,,19524,?,,,???,,,9208*12670|14222*19228|14414*19471|20234,,,
14462,???,,19525,?,,,????,,,20235,,,
14463,???,,19526,?,,,????,,,,,,
14464,??,,19527,?,,,???,,,20236,,,
14465,???,,19528,?,,,?????,,,11338*15497|11339*15498,,,
14466,??,,19529,?,,,??????,,,5847*8151|11455*15649|13318*18083,,,
14467,??,,19530,?,,,??????????????????,,,3672*5125|20237|20238*22158|20239|29172*22876,,,
14468,???,,19531,,,,????????????????????????????????????????????,,V583,2704*3749|20240,,,
14469,??,,19532,,,,??????,,,3288*4573|11416*15607,,,
14470,???,,19533,?,,,?????????????????,,,20241,,,
14471,??,,19534,?,,,????????,,,28474*22670,,,
14471,??,,19535,?,,,????????,,,6678*9299|6714*9342|9951*13671|14388*19437|20242|20244|28474*22670,,,
14472,??,,19536,?,,,???????????????????????,,,11560*15789,,,
14473,??,,19537,?,,,??????????????,,,20245,,,
14473,??,,19538,?,,,???,,,11537*15763|20246,,,
14473,??,,19539,?,,,???,,,25921,,,
14474,???,,19540,?,,,?????????????,,,3301*4591|11586*15822|20247*22985,,,
14475,??,,19541,?,,,???????,,,11594*15832,,,
14476,?,,19542,?,,,????????1???1000????????????,,,22962,,,
14477,????,,19543,?,,,????,,,11708*15979|20248|20249,,,
14478,??,,19544,?,,,?????????????,,,,,,
14479,???,,19545,?,,,??????????,,,12962*17610|20250|20251,,,
14480,??,,19546,?,,,???,,,20252,,,
14481,???,,19547,?,,,?????????????????????????????????,,,20253*22157|20254,,,
14482,???,,19548,?,,,???????????????????????????,,,27546*22087,2895#3990,,
14483,???,,19549,?,,,????????,,,27546*22087,2895#3990,,
14484,??,,19550,?,,,???????????????????,,,11771*16057|11774*16063,,,
14485,???,,19551,?,,,?????,,,11246*15376,,,
14486,??,,19552,?,,,???,,,11827*16134|11842*16152,,,
14487,????,,19553,?,,,?????,,,,,,
14487,????,,19554,?,,,??????????????????????????????,,,4022*5692|13125*17815|29173*22877,,,
14488,??,,19555,?,,,????????,,,985*1370,,,
14488,??,,19556,?,,,??????,,,28481*22932,,,
14489,??,,19557,?,,,???????,,,,20256,,
14490,???,,19558,?,,,?????,,,,,,
14491,???,,19559,?,,,???????????????????????????????,,,1497*2087|10825*14827|11479*15683|20257,,,
14492,???,,19560,?,,,????,,,20258,,,
14493,??,,19561,?,,,???????????????????????,,,,,,
14493,??,,19562,?,,,???????????????,,,12011*16378|12019*16387,,,
14494,??,,19563,?,,,???,,,12598*17154|14561*19647|19632|20259|20260|20261|20262,,,
14495,?,,19564,?,,,???,,,3945*5532|5985*8362,,,
14495,?,,19565,?,,,???????????????????????,,,8351*11539,,,
14496,???,,19566,?,,,????,,,8620*11894,29690#23235,,
14497,????,,19567,?,,,??????????,,,4516*6380|4647*6527|20266,,,
14498,??,,19568,?,,,?????,,,2614*3651|12037*16420,10068#13827|19024|20267,,
14499,????,,19569,?,,,???????????????????????????????????????,,,20268|20269,,,
14499,????,,19570,?,,,?????????????????,,,,,,
14500,??,,19571,?,,,????????????????????????????,,,,,,
14501,???,,19572,?,,,?????,,,20270|20271,,,
14502,???,,19573,?,,,?????????????????????????????,,,19655|20272*22989|20273|29328|29329,,,
14503,????,,19574,?,,,????????????????????????????????,,,20274,,,
14504,????,,19575,?,,,????????????,,,12103*16498|28185*23373|28190*22431|29242*22923,,,
14504,????,,19576,?,,,??????????????????????????,,,,,,
14505,???,,19577,?,,,???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????,,,20275|20276,,,
14506,??,,19578,?,,,???????????????,,,1113*1518|6631*9225|20277,29765#23278,,
14507,??,,19579,?,,,????????????????,,,,,,
14508,?????,,19580,?,,,??????????????,,,,,,
14508,?????,,19581,?,,,????????,,,,,,
14509,?,,19582,?,,,???????????????????,,,10438*14322,,,
14510,??,,19583,?,,,?????????????????,,,12276*16724|22331,,,
14511,????,,19584,?,,,????????????????,,,20278,,,
14512,?,,19585,?,,,??????????,,,,,,
14513,???,,19586,?,,,???,,,20279,,,
14514,??,,19587,?,,,?????????????????????????????????????????????????????????????????????,,,20280,,,
14515,??,,19588,?,,,??????,,,9583*13175|12469*16981,,,
14516,??,,19589,?,,,???????????????,,,7395,,,
14516,??,,19590,?,,,??????,,,12475*16988|12639*17209|14523*19598|24482,,,
14517,??,,19591,?,,,??????,,,1704*2363|1719*2380|1725*2387|2674*3717|5812*8113|5825*8127|22236,,,
14517,??,,19592,?,,,???,,,1339*1842|2203*3069|2496*3480|3913*5474|3925*5489|3931*5496|5818*8119|9117*12530|10168*13977|14586*19676,,,
14518,???,,19593,?,,,??????????????????,,,1189*1613|20281|20282,,,
14519,???,,19594,?,,,???????????????,,,20283,,,
14520,???,,19595,?,,,????????????????????????????????????????,,,,,,
14521,??,,19596,?,,,??????????????????????????,,,20284|20285,,,
14522,??,,19597,?,,,???,,,133*189,,,
14523,???,,19598,?,,,????????????,,,12639*17209|14516*19590,,,
14524,???,,19599,?,,,????????????????????????????,,,20286|20287,,,
14525,????,,19600,?,,,????,,V565,13507*18321,,,
14526,??,,19601,?,,,??????,,,12735*17324|12885*17508,,,
14526,??,,19602,?,,,????????????????????,,,7271*10084|7272*10085|8335*11517,,,
14527,??,,19603,?,,,?????????,,,,,,
14528,??,,19604,?,,,????????????????????,,,11370*15542|13429*18214,,,
14529,??,,19605,?,,,?????????????????,,,12863*17474,,,
14529,??,,19606,?,,,????????????????????????????(á)?,????????????????????????????(á)?,,,,,
14529,??,,19607,?,,,????????????,,,,,,
14530,????,,19608,?,,,????????????????????,,V084,1127*1537|1128*1538|11865*16180|17971*23184,,,
14531,???,,19609,?,,,????????????????????????????????????????????????????????????????????????????????????????????,,,4650*6530|18537,,,
14532,??,,19610,?,,,??????,,,8046*11164|8077*11200|8082*11206,477#648|22958,,
14533,???,,19611,?,,,???,,,13015*17679,,,
14534,????,,19612,?,,,?????????????????????????????????????????????????,,,20288,,,
14535,????,,19613,?,,,??????????????,,,20289,,,
14536,????,,19614,?,,,?????????????????????????????????????,,,5495*7677,,,
14537,??,,19615,?,,,???,,,3295*4582|13089*17770,,,
14538,????,,19616,?,,,???????????????,,,13537*18366|17715*22926,,,
14539,????,,19617,?,,,????,,V638,9736*13364|13092*17775,,,
14539,????,,19618,?,,,????????,,,2018*2771|7454*10353|8953*12315|27585*22113,,,
14540,?????,,19619,?,,,??????????,,,,,,
14541,???,,19620,?,,,????????????,,V433,12696*17282,,,
14542,???,,19621,?,,,???????,,,20290,,,
14543,???,,19622,?,,,????????????????????,,,1990*2741|6397*8933,,,
14544,??,,19623,?,,,???,,,,,,
14545,??,,19624,?,,,???,,,,,,
14546,??,,19625,?,,,??????????????????????????????,,,,,,
14547,??,,19626,?,,,???,,,2398*3321|19697*22721,,,
14547,??,,19627,?,,,????,,,,,,
14548,??,,19628,?,,,???,,,14342*19375|23233,7935|7948,,
14548,??,,19629,?,,,???,,,8799*12121|14342*19374|27645*22150,6641#9237,,
14549,??,,19630,?,,,??????????????????????,,,,,,
14550,??,,19631,?,,,?????????,,,7900*10960|9584*13176|9606*13202|9616*13212|13226,,,
14550,??,,19632,?,,,???,,,20291*23053,,,
14551,???,,19633,?,,,??????????,,,29480*23098,,,
14552,??,,19634,?,,,??????????,,,3129*4322,,,
14552,??,,19635,?,,,???????,,,5369*7518,,,
14552,??,,19636,?,,,?????,,,13313*18078,,,
14553,??,,19637,?,,,???????????,,,13312*18076|13906*18808,,,
14553,??,,19638,?,,,???????,,,13312*18076|13906*18807,,,
14554,???,,19639,?,,,???????????,,,20292|20293|20294|20295,,,
14555,???,,19640,?,,,??????,,,20296|20297|20298,13321#18086|20299|27503#22066,,
14556,??,,19641,?,,,?????????????????????????,,,,,,
14557,??,,19642,?,,,?????,,,4689*6583|20300|28495*22684,10619#14558,,
14558,???,,19643,?,,,??????,,,,,,
14558,???,,19644,?,,,??????????????????????,,,,20301,,
14559,???,,19645,?,,,??????,,,6108*8546|18773|20302*22136,,,
14560,???,,19646,?,,,??????,,V863,20303|20304|20305|20306,,,
14561,???,,19647,?,,,???,,,12598*17154|14494*19563|19632|20259|20261,,,
14562,??,,19648,?,,,??????????,,,14206*19204|14359*19397,,,
14563,????,,19649,?,,,???????????,,,4277*6029|12473*16985|13575*18418|20307,,,
14564,???,,19650,?,,,??????,,,,,,
14565,????,,19651,?,,,?????,,,4545*6414,,,
14566,???,,19652,?,,,?????????????????????,,,20308|20309,,,
14567,???,,19653,?,,,???,,,20310|20311|20312|20313|20314|29887*23359,,,
14568,??,,19654,?,,,???,,,27326*21950,27353,,
14569,???,,19655,?,,,???????????????????????????????????????????????????,,,,,,
14570,???,,19656,?,,,?????????????????????????,,,27314*21932|27343,27316#21935,,
14571,???,,19657,?,,,?????????????????????,,,,,,
14572,???,,19658,?,,,?????????????????????,,,9917*13630,,,
14573,???,,19659,?,,,??????????????????????????????????????,,,20317,,,
14574,??,,19660,?,,,??????,,,20318|20319,20320#23123|28147#22404,,
14574,??,,19661,?,,,????,,,6645*9242|10730*14708|13744*18616,,,
14575,???,,19663,?,,,????????????????????????????????????????????????????,,,,,,
14576,????,,19664,?,,,????????????????????????????????????,,,,,,
14577,???,,19665,?,,,????????????,,,28*42|7995*11085|12007*16374|17727*23043,27257#21887,,
14578,??,,19666,?,,,???????????,,,27454,1479#2068,,
14579,??,,19667,?,,,???????????,,,,22551|27456#22023,,
14580,??,,19668,?,,,??????,,,936*1306,,,
14581,??,,19669,?,,,????????????????????????????,,,405*566,14582#19671|19024#22451,,
14581,??,,19670,?,,,??????????????????????????????,,,273*405|405*565,14582#19672,,
14582,??,,19671,?,,,??????????????????????????,,,341*491|17771*21860|19024*22451,14581#19669,,
14582,??,,19672,?,,,??????????????????,,,320*465|320*467,14581#19670,,
14583,??,,19673,?,,,??????,,,438*601|594*823|20321,,,
14584,??,,19674,?,,,??????,,,614*848|20322,,,
14585,??,,19675,?,,,??……????……??????????????,,,,,,
14586,??,,19676,?,,,??????,,V101,2203*3069|3913*5474|3925*5489|3931*5496|10179*13992|14517*19592,1341#1845|13682#18545|18584#22615,,
14587,??,,19677,?,,,??????,,,5308*7429,,,
14587,??,,19678,?,,,??????,,,1885*2627|2128*2983|11661*15927|11999*16362,,,
